node_id,x,y
0,6451073.06,1873444.51
1,6451087.237223275,1873426.4424060648
2,6451101.414446551,1873408.3748121297
3,6451115.591669827,1873390.3072181945
4,6451129.768893103,1873372.2396242595
5,6451144.918449654,1873354.9876768086
6,6451160.244793654,1873337.884028367
7,6451175.571137655,1873320.7803799254
8,6451190.897481655,1873303.6767314838
9,6451206.223825655,1873286.5730830422
10,6451221.550169655,1873269.4694346006
11,6451237.677072924,1873253.126320011
12,6451253.9728502985,1873236.9436363594
13,6451270.268627673,1873220.7609527078
14,6451286.564405048,1873204.5782690563
15,6451302.860182423,1873188.3955854047
16,6451319.155959798,1873172.2129017531
17,6451335.451737173,1873156.0302181013
18,6451351.747514548,1873139.8475344495
19,6451368.043291923,1873123.6648507977
20,6451384.339069298,1873107.482167146
21,6451400.74141019,1873091.4126854911
22,6451417.878187233,1873076.1233924066
23,6451435.014964275,1873060.834099322
24,6451452.1517413175,1873045.5448062376
25,6451469.28851836,1873030.255513153
26,6451486.425295402,1873014.9662200685
27,6451503.562072445,1872999.676926984
28,6451520.698849487,1872984.3876338995
29,6451537.8356265295,1872969.098340815
30,6451554.972403572,1872953.8090477304
31,6451572.109180614,1872938.5197546459
32,6451589.245957657,1872923.2304615611
33,6451606.382734699,1872907.9411684764
34,6451623.519511742,1872892.6518753916
35,6451640.656288783,1872877.3625823068
36,6451657.804817553,1872862.0865752366
37,6451675.072105378,1872846.9448322202
38,6451692.339393203,1872831.8030892038
39,6451709.606681028,1872816.6613461873
40,6451726.873968854,1872801.519603171
41,6451744.141256679,1872786.3778601545
42,6451761.408544504,1872771.236117138
43,6451778.675832329,1872756.0943741216
44,6451795.943120155,1872740.9526311052
45,6451813.21040798,1872725.8108880888
46,6451830.477695805,1872710.6691450723
47,6451847.74498363,1872695.527402056
48,6451865.0122714555,1872680.3856590395
49,6451882.279559281,1872665.243916023
50,6451899.546847106,1872650.1021730066
51,6451916.814134931,1872634.9604299902
52,6451934.081422756,1872619.8186869738
53,6451951.348710582,1872604.6769439573
54,6451968.615998407,1872589.535200941
55,6451985.883286232,1872574.3934579245
56,6452003.150574057,1872559.251714908
57,6452020.417861883,1872544.1099718916
58,6452037.685149708,1872528.9682288752
59,6452054.952437533,1872513.8264858585
60,6452072.219725358,1872498.684742842
61,6452089.4870131835,1872483.5429998254
62,6452106.754301009,1872468.401256809
63,6452124.021588834,1872453.2595137923
64,6452141.288876659,1872438.117770776
65,6452158.5561644845,1872422.9760277593
66,6452175.82345231,1872407.8342847428
67,6452193.090740135,1872392.6925417262
68,6452210.35802796,1872377.5507987097
69,6452227.625315785,1872362.409055693
70,6452244.91860207,1872347.297043655
71,6452262.227756861,1872332.2031783166
72,6452279.5369116515,1872317.109312978
73,6452296.846066442,1872302.0154476396
74,6452314.155221233,1872286.9215823011
75,6452331.464376024,1872271.8277169627
76,6452348.773530815,1872256.7338516242
77,6452366.082685606,1872241.6399862857
78,6452383.391840396,1872226.5461209472
79,6452400.700995187,1872211.4522556085
80,6452418.010149978,1872196.3583902698
81,6452435.319304769,1872181.264524931
82,6452452.62845956,1872166.1706595924
83,6452469.937614351,1872151.0767942537
84,6452487.2467691405,1872135.982928915
85,6452504.555923931,1872120.8890635762
86,6452521.865078721,1872105.7951982375
87,6452539.174233512,1872090.7013328988
88,6452556.483388302,1872075.60746756
89,6452573.989531834,1872060.7482650466
90,6452591.853783848,1872046.315659239
91,6452609.718035862,1872031.883053431
92,6452627.582287876,1872017.4504476232
93,6452645.44653989,1872003.0178418152
94,6452663.310791904,1871988.5852360073
95,6452681.175043918,1871974.1526301994
96,6452699.039295932,1871959.7200243915
97,6452716.91803722,1871945.306082606
98,6452735.328886552,1871931.577563484
99,6452753.739735884,1871917.849044362
100,6452772.150585216,1871904.1205252402
101,6452790.561434547,1871890.3920061183
102,6452808.972283879,1871876.6634869964
103,6452827.383133212,1871862.9349678745
104,6452845.793982544,1871849.2064487527
105,6452864.204831877,1871835.4779296308
106,6452882.89284804,1871822.1540577195
107,6452902.346019482,1871809.9472673445
108,6452921.7991909245,1871797.7404769694
109,6452941.252362367,1871785.5336865943
110,6452960.705533809,1871773.3268962193
111,6452980.158705251,1871761.1201058442
112,6452999.611876694,1871748.9133154692
